metaphlan	mgnify	percent
t__SGB4479	Blautia sp900547685	1.00
t__SGB6328	CAG-492 sp000434335	99.50
t__SGB1828	Bacteroides gallinarum	100.00
t__SGB15203	UBA5446 sp900545405	100.00
t__SGB14809	Eggerthella lenta	96.50
t__SGB14764_group	CACZQA01 sp902783175	86.67
t__SGB2092	Paramuribaculum sp900752995	100.00
t__SGB5118	Coprococcus eutactus	100.00
t__SGB15373	SFFH01 sp900542445	97.00
t__SGB47402	MGYG000004845	100.00
t__SGB15877	Actinomyces oris	9.33
t__SGB15355	Angelakisella sp004557855	99.50
t__SGB2318	Alistipes putredinis	98.50
t__SGB6442	UBA5026 sp900557305	100.00
t__SGB63306	Gemmiger variabilis	21.00
t__SGB63370	MGYG000002701	6.50
t__SGB6525	CAG-533 sp900551105	100.00
t__SGB6641	MGYG000004556	99.50
t__SGB15402	MGYG000002151	86.52
t__SGB6263	MGYG000001195	99.50
t__SGB82503	Anaerotruncus rubiinfantis	3.00
t__SGB6806	Holdemanella biformis	95.50
t__SGB4658	TF01-11 sp000436755	100.00
t__SGB4644	Eubacterium_F sp003491505	100.00
t__SGB17130_group	Actinomyces graevenitzii	98.50
t__SGB4272	Ruminococcus_E sp900314705	100.00
t__SGB6767	Massiliomicrobiota sp002160865	100.00
t__SGB6174	Clostridium sp001916075	99.44
t__SGB4910	Acetatifactor sp900066365	96.50
t__SGB3934_group	UMGS973 sp900547295	1.50
t__SGB4749	Enterocloster sp000431375	100.00
t__SGB15052	Dysosmobacter sp900550685	96.50
t__SGB19823	UMGS1907 sp900555945	18.95
t__SGB6272	MGYG000004449	100.00
t__SGB15292	Gemmiger sp900554145	100.00
t__SGB5743	Acidaminococcus fermentans	92.71
t__SGB14348	Olsenella sp001457795	1.65
t__SGB15070	Dysosmobacter sp900548505	86.71
t__SGB15409	UMGS1603 sp900759005	97.00
t__SGB8772	CAG-312 sp900760055	99.50
t__SGB4436	UBA1390 sp002305315	97.00
t__SGB15256	ER4 sp003522105	94.50
t__SGB1896	Phocaeicola sp900553185	99.50
t__SGB1845	Bacteroides cellulosilyticus	13.98
t__SGB5068	Bacteroides_F pectinophilus	97.00
t__SGB14784	Slackia exigua	100.00
t__SGB15036	CAG-110 sp900752285	100.00
t__SGB5722	UBA3210 sp900755065	100.00
t__SGB14291	RUG472 sp900545265	95.50
t__SGB29342	SFFH01 sp900542445	1.50
t__SGB4289	Ruminococcus_E sp003438075	100.00
t__SGB4668	Catenibacillus sp900557175	97.00
t__SGB59817	NSJ-38 sp902363445	9.50
t__SGB1946	Parabacteroides sp014287585	97.00
t__SGB6144	Paraclostridium bifermentans	100.00
t__SGB14370	Olsenella_E sp003609875	99.00
t__SGB17237	Bifidobacterium pseudocatenulatum	91.50
t__SGB4936	Roseburia hominis	100.00
t__SGB6463	RUG705 sp900759875	99.50
t__SGB1657	Prevotella sp000436915	100.00
t__SGB1784	Butyricimonas virosa	93.40
t__SGB1894	Phocaeicola sp000436795	100.00
t__SGB15000	MGYG000001049	95.50
t__SGB1697	Prevotella sp000435635	100.00
t__SGB6938	Veillonella tobetsuensis	8.00
t__SGB2230	RC9 sp000433355	94.44
t__SGB4419	Ruminococcus_C sp900545285	100.00
t__SGB7088_group	Limosilactobacillus mucosae	97.00
t__SGB15086	CAG-83 sp900550615	99.00
t__SGB4158	NSJ-50 sp014385105	100.00
t__SGB6472	CAG-302 sp900543825	100.00
t__SGB14838	Harryflintia acetispora	100.00
t__SGB3991	CAG-145 sp900542565	100.00
t__SGB2143	CAG-485 sp900549375	100.00
t__SGB3990	CAG-145 sp900754795	100.00
t__SGB59916	QAMM01 sp900762715	14.50
t__SGB5050	Eubacterium_G sp900548465	100.00
t__SGB4711	UBA9502 sp003480315	99.00
t__SGB15119	Evtepia sp004556345	100.00
t__SGB6153	GCA-900066495 sp902362365	97.00
t__SGB4262	Ruminococcus_D bicirculans	100.00
t__SGB63333	MGYG000000450	2.00
t__SGB4715	CAG-81 sp900066055	99.46
t__SGB4303	CAG-217 sp000436335	99.00
